Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:Przegrałeś Gracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
Status:WygrałeśGracz: 0, AI1: 0, AI2: 0
